Date,Expense
2015-01-01,952.0
2015-01-02,10104.0
2015-01-03,622.0
2015-01-04,10230.0
2015-01-05,5551.0
2015-01-06,30.0
2015-01-07,31.0
2015-01-08,20.0
2015-01-09,670.0
2015-01-10,770.0
2015-01-11,220.0
2015-01-12,236.0
2015-01-13,510.0
2015-01-14,893.0
2015-01-15,265.0
2015-01-16,90.0
2015-01-18,97.0
2015-01-19,29.0
2015-01-20,65.0
2015-01-21,687.0
2015-01-22,53.0
2015-01-24,30.0
2015-01-25,60.0
2015-01-26,367.0
2015-01-27,45.0
2015-01-29,79.0
2015-01-30,1104.0
2015-01-31,60.0
2015-02-01,1058.0
2015-02-02,10056.0
2015-02-03,364.0
2015-02-04,1234.0
2015-02-05,436.0
2015-02-07,6.0
2015-02-08,3887.0
2015-02-09,361.0
2015-02-10,84.0
2015-02-11,80.0
2015-02-12,32.0
2015-02-13,48.0
2015-02-15,854.0
2015-02-16,279.0
2015-02-17,227.0
2015-02-19,139.0
2015-02-23,4704.0
2015-02-24,236.0
2015-02-26,122.0
2015-02-28,101.0
2015-03-01,194.0
2015-03-02,13464.0
2015-03-03,5207.0
2015-03-04,25.0
2015-03-05,1040.0
2015-03-06,45.0
2015-03-07,2000.0
2015-03-09,135.0
2015-03-10,1073.6
2015-03-11,1008.0
2015-03-12,1930.0
2015-03-13,10.0
2015-03-14,66.0
2015-03-15,71.0
2015-03-16,1020.0
2015-03-17,450.0
2015-03-18,124.0
2015-03-19,50.0
2015-03-20,3800.0
2015-03-23,453.8
2015-03-24,26.0
2015-03-25,20.0
2015-03-29,419.0
2015-04-01,50.0
2015-04-02,5000.0
2015-04-04,1526.0
2015-04-05,10000.0
2015-04-06,1000.0
2015-04-07,2000.0
2015-04-08,156.0
2015-04-10,699.0
2015-04-13,2000.0
2015-04-14,500.0
2015-04-18,504.0
2015-04-23,56.0
2015-04-24,420.0
2015-04-26,283.0
2015-04-28,28.0
2015-05-01,20.0
2015-05-02,10028.0
2015-05-03,26178.0
2015-05-05,2126.0
2015-05-06,70.0
2015-05-07,1000.0
2015-05-08,26.0
2015-05-09,362.0
2015-05-10,160.0
2015-05-11,2046.0
2015-05-12,26.0
2015-05-13,276.0
2015-05-14,1450.0
2015-05-15,26.0
2015-05-16,653.0
2015-05-17,6000.0
2015-05-31,12671.0
2015-06-01,13319.0
2015-06-05,2000.0
2015-06-08,1000.0
2015-06-10,2050.0
2015-06-23,999.0
2015-06-29,199.0
2015-07-01,23166.0
2015-07-02,312.0
2015-07-06,2000.0
2015-07-07,1000.0
2015-07-09,459.0
2015-07-10,2000.0
2015-07-19,2599.0
2015-07-29,199.0
2015-08-02,22500.0
2015-08-03,333.0
2015-08-05,2000.0
2015-08-07,1000.0
2015-08-10,2000.0
2015-08-13,1450.0
2015-08-14,3499.0
2015-08-28,199.0
2015-08-30,72.0
2015-08-31,10287.0
2015-09-01,10000.0
2015-09-05,2000.0
2015-09-07,1000.0
2015-09-10,2000.0
2015-09-11,379.0
2015-09-21,2099.0
2015-09-26,30.0
2015-09-27,199.0
2015-09-28,770.0
2015-09-30,100.0
2015-10-01,10000.0
2015-10-02,420.0
2015-10-05,2000.0
2015-10-07,9029.0
2015-10-10,2000.0
2015-10-18,4282.0
2015-10-21,500.0
2015-10-22,251.0
2015-10-23,60.0
2015-10-24,100.0
2015-10-25,240.0
2015-10-27,199.0
2015-10-28,1660.0
2015-10-29,665.0
2015-10-30,80.0
2015-10-31,731.0
2015-11-01,10070.0
2015-11-03,40.0
2015-11-04,10000.0
2015-11-05,2084.0
2015-11-07,1251.0
2015-11-10,2000.0
